t,exports_MoM_change
1964-05-01,0.022471910112359605
1964-06-01,-0.027472527472527486
1964-07-01,-0.005649717514124131
1964-08-01,0.022727272727272707
1964-09-01,-0.022222222222222254
1964-10-01,0.05303030303030298
1964-11-01,-0.003597122302158251
1964-12-01,0.0072202166064982976
1965-01-01,0.10394265232974909
1965-02-01,-0.06493506493506496
1965-03-01,0.005208333333333481
1965-04-01,-0.0345423143350605
1965-05-01,0.06261180679785339
1965-06-01,-0.03872053872053882
1965-07-01,0.07180385288966717
1965-08-01,-0.05882352941176472
1965-09-01,0.02430555555555558
1965-10-01,0.04067796610169472
1965-11-01,0.0016286644951140072
1965-12-01,0.006504065040650486
1966-01-01,0.050080775444264924
1966-02-01,-0.012307692307692353
1966-03-01,-0.04205607476635509
1966-04-01,0.0536585365853659
1966-05-01,0.01388888888888884
1966-06-01,0.010654490106544845
1966-07-01,0.05873493975903621
1966-08-01,-0.056899004267425335
1966-09-01,0.039215686274509665
1966-10-01,0.013062409288824517
1966-11-01,-0.022922636103151928
1966-12-01,0.030791788856304958
1967-01-01,0.04836415362731139
1967-02-01,-0.05020352781546811
1967-03-01,-0.021428571428571463
1967-04-01,0.09343065693430663
1967-05-01,-0.0854472630173565
1967-06-01,0.04233576642335768
1967-07-01,-0.0056022408963585235
1967-08-01,0.008450704225352101
1967-09-01,0.034916201117318524
1967-10-01,-0.0026990553306343035
1967-11-01,0.025710419485791558
1967-12-01,0.0
1968-01-01,0.03034300791556732
1968-02-01,-0.01920614596670933
1968-03-01,0.04046997389033935
1968-04-01,-0.03387703889585947
1968-05-01,-0.023376623376623495
1968-06-01,0.05984042553191493
1968-07-01,0.04516938519447944
1968-08-01,0.037214885954381716
1968-09-01,-0.015046296296296391
1968-10-01,0.007050528789659394
1968-11-01,0.1143523920653442
1968-12-01,0.012565445026177846
1969-01-01,-0.13960703205791103
1969-02-01,0.006009615384615197
1969-03-01,0.10991636798088411
1969-04-01,0.034445640473627526
1969-05-01,-0.006243496357960288
1969-06-01,0.023036649214659644
1969-07-01,0.0020470829068577334
1969-08-01,0.008171603677221695
1969-09-01,-0.007092198581560183
1969-10-01,0.0010204081632652073
1969-11-01,0.023445463812436174
1969-12-01,-0.028884462151394286
1970-01-01,-0.018461538461538418
1970-02-01,0.037617554858934144
1970-03-01,0.046324269889224556
1970-04-01,-0.03561116458132829
1970-05-01,0.041916167664670656
1970-06-01,0.005747126436781658
1970-07-01,0.024761904761904763
1970-08-01,-0.0306691449814126
1970-09-01,0.006711409395973256
1970-10-01,0.020952380952381056
1970-11-01,-0.021455223880597063
1970-12-01,0.09532888465204947
1971-01-01,-0.05483028720626637
1971-02-01,0.03959484346224684
1971-03-01,0.010628875110717528
1971-04-01,-0.014899211218229569
1971-05-01,-0.022241992882562234
1971-06-01,0.05368516833484982
1971-07-01,0.010362694300518172
1971-08-01,-0.018803418803418737
1971-09-01,0.014808362369338024
1971-10-01,-0.02145922746781115
1971-11-01,-0.03771929824561404
1971-12-01,0.003646308113035568
1972-01-01,0.04178019981834713
1972-02-01,0.048823016564951915
1972-03-01,-0.020781379883624274
1972-04-01,0.017826825127334578
1972-05-01,0.011676396997498006
1972-06-01,-0.0032976092333059093
1972-07-01,-0.00496277915632759
1972-08-01,0.026600166251039115
1972-09-01,0.012145748987854255
1972-10-01,0.07359999999999989
1972-11-01,-0.014903129657227954
1972-12-01,0.029500756429651886
1973-01-01,0.03232916972814115
1973-02-01,0.0092526690391459
1973-03-01,-0.042313117066290484
1973-04-01,0.06848306332842413
1973-05-01,0.022053756030324
1973-06-01,-0.04383007417397167
1973-07-01,0.024682651622002894
1973-08-01,0.04955264969029605
1973-09-01,0.04786885245901651
1973-10-01,0.005006257822277815
1973-11-01,0.023038605230386144
1973-12-01,-0.05538648813146685
1974-01-01,0.18943298969072164
1974-02-01,-0.010292524377031542
1974-03-01,0.021346469622331776
1974-04-01,0.019292604501607746
1974-05-01,0.03732912723449
1974-06-01,-0.04662949822605178
1974-07-01,0.054226475279106845
1974-08-01,0.033282904689863946
1974-09-01,-0.04734016593460222
1974-10-01,-0.01741803278688525
1974-11-01,0.046923879040667194
1974-12-01,-0.008964143426294813
1975-01-01,-0.0708542713567839
1975-02-01,0.005949161709032147
1975-03-01,-0.03817204301075272
1975-04-01,0.007825600894354467
1975-05-01,0.00942872989462007
1975-06-01,0.023076923076923217
1975-07-01,-0.002148227712137629
1975-08-01,-0.029601722282023513
1975-09-01,0.02717692734331667
1975-10-01,-0.008639308855291628
1975-11-01,0.06971677559912859
1975-12-01,0.003564154786150686
1976-01-01,0.029934043632673824
1976-02-01,-0.02512315270935972
1976-03-01,0.03587670540677124
1976-04-01,-0.0029268292682925745
1976-05-01,0.021037181996086174
1976-06-01,-0.010062290368950677
1976-07-01,0.047434656340755055
1976-08-01,-0.0013863216266174483
1976-09-01,0.06987505784359094
1976-10-01,-0.04844290657439454
1976-11-01,-0.014090909090909043
1976-12-01,0.009220839096357736
1977-01-01,-0.008679762448606687
1977-02-01,0.012903225806451646
1977-03-01,0.032757051865332176
1977-04-01,-0.023788546255506526
1977-05-01,0.006768953068591932
1977-06-01,0.03854773644105802
1977-07-01,-0.0392749244712991
1977-08-01,0.026504941599281295
1977-09-01,0.01444201312910276
1977-10-01,0.026315789473684292
1977-11-01,-0.04119377889869691
1977-12-01,0.007891275756247262
1978-01-01,-0.008699434536755035
1978-02-01,-0.007898200965335667
1978-03-01,0.023883237505528454
1978-04-01,0.007775377969762465
1978-05-01,-0.024860694384912008
1978-06-01,0.046593406593406606
1978-07-01,-0.05333893322133554
1978-08-01,0.06921029281277735
1978-09-01,0.06182572614107884
1978-10-01,-0.03165298944900352
1978-11-01,-0.008071025020177647
1978-12-01,-0.004882017900732172
1979-01-01,-0.01676206050695017
1979-02-01,0.0108108108108107
1979-03-01,0.04360345536816124
1979-04-01,0.02956247536460377
1979-05-01,-0.01607963246554367
1979-06-01,0.024513618677042714
1979-07-01,0.026585643752373933
1979-08-01,0.009988901220865598
1979-09-01,-0.02271062271062274
1979-10-01,0.007496251874062887
1979-11-01,0.0323660714285714
1979-12-01,0.013693693693693554
1980-01-01,0.041592605758976164
1980-02-01,0.018430034129692796
1980-03-01,-0.022117962466487895
1980-04-01,0.007539410555174708
1980-05-01,0.0054421768707482165
1980-06-01,-0.01826792963464141
1980-07-01,-0.004479669193659497
1980-08-01,-0.0020768431983385627
1980-09-01,0.0038154699965315952
1980-10-01,-0.007601935038009766
1980-11-01,0.016016713091921986
1980-12-01,0.022960932145305035
1981-01-01,0.0
1981-02-01,0.04020100502512558
1981-03-01,-0.007407407407407418
1981-04-01,0.06327060350421809
1981-05-01,-0.02471772963075991
1981-06-01,0.03473091364205261
1981-07-01,0.07862110674327183
1981-08-01,-0.0681244743481918
1981-09-01,0.01534296028880866
1981-10-01,0.039407407407407335
1981-11-01,0.008551881413911167
1981-12-01,-0.03278688524590179
1982-01-01,0.04237288135593231
1982-02-01,0.007289038407625403
1982-03-01,0.012524352908433123
1982-04-01,-0.018141836173721893
1982-05-01,0.019596864501679745
1982-06-01,-0.019220208676551387
1982-07-01,-0.017917133258678608
1982-08-01,0.0014253135689852314
1982-09-01,0.00853970964987183
1982-10-01,-0.02229748800451592
1982-11-01,0.02453810623556585
1982-12-01,-0.014370245139476046
1983-01-01,0.00857632933104635
1983-02-01,-0.022108843537415046
1983-03-01,0.014202898550724763
1983-04-01,-0.01600457273506728
1983-05-01,0.018878884693581233
1983-06-01,0.0373432155074116
1983-07-01,-0.042868920032976154
1983-08-01,0.038472581108240034
1983-09-01,0.024329554879734427
1983-10-01,-0.020782726045883826
1983-11-01,0.03445424476295478
1983-12-01,-0.0034638955502265256
1984-01-01,0.029679144385026834
1984-02-01,0.0581667099454688
1984-03-01,-0.04515337423312893
1984-04-01,0.004626060138781973
1984-05-01,0.013302634944998726
1984-06-01,-0.08129260287806106
1984-07-01,0.09453146468810103
1984-08-01,0.061260356515189685
1984-09-01,0.011592145729831804
1984-10-01,0.006080449017773715
1984-11-01,0.01348210134821004
1984-12-01,0.018807339449541383
1985-01-01,-0.011256190904997743
1985-02-01,0.023679417122040025
1985-03-01,0.025355871886121095
1985-04-01,-0.030585683297180144
1985-05-01,0.03580219288431419
1985-06-01,-0.02484337869950315
1985-07-01,0.023260965883916684
1985-08-01,-0.027495128815760883
1985-09-01,0.0022261798753340223
1985-10-01,-0.023545091070635293
1985-11-01,0.0141037306642402
1985-12-01,0.02310453117990141
1986-01-01,0.00877000657750493
1986-02-01,-0.023907846120408638
1986-03-01,-0.00578935649075929
1986-04-01,0.03202687569988805
1986-05-01,-0.06467013888888884
1986-06-01,0.031090487238979003
1986-07-01,-0.015076507650764959
1986-08-01,-0.013022618231665506
1986-09-01,0.014814814814814836
1986-10-01,-0.018248175182481896
1986-11-01,0.0013940520446096283
1986-12-01,0.010208816705336465
1987-01-01,-0.06086357372531004
1987-02-01,0.07654683296649556
1987-03-01,-0.016810540663334872
1987-04-01,0.02171903881700543
1987-05-01,0.00836725463591148
1987-06-01,-0.02085669432608228
1987-07-01,0.0025194686211635897
1987-08-01,-0.02421750057116756
1987-09-01,0.058534301100444885
1987-10-01,-0.0013271400132714994
1987-11-01,-0.006644518272425182
1987-12-01,0.018506131549609783
1988-01-01,-0.10310858143607704
1988-02-01,0.031974615572370135
1988-03-01,0.029091769157994163
1988-04-01,0.03217651114686282
1988-05-01,0.05032286795813867
1988-06-01,0.06593173627305493
1988-07-01,-0.02824184566428012
1988-08-01,-0.008595988538681931
1988-09-01,-0.030759702725020488
1988-10-01,0.08796592119275815
1988-11-01,-0.027995301487862223
1988-12-01,0.01148036253776441
1989-01-01,0.04639585822381509
1989-02-01,0.006660323501427312
1989-03-01,-0.01776937618147445
1989-04-01,0.024249422632794504
1989-05-01,-0.016535137166478697
1989-06-01,0.0827283148643485
1989-07-01,-0.0561143462149285
1989-08-01,0.014021312394840058
1989-09-01,0.004424778761061843
1989-10-01,-0.02753303964757714
1989-11-01,0.008116270290675631
1989-12-01,-0.015165699307245761
1990-01-01,0.09410646387832688
1990-02-01,-0.04622067767158988
1990-03-01,0.008016032064128265
1990-04-01,-0.018073377914332167
1990-05-01,-0.01803791643659114
1990-06-01,-0.01443298969072171
1990-07-01,0.07246101179155584
1990-08-01,-0.0010640184429864252
1990-09-01,0.011006568436002118
1990-10-01,0.004565408252853453
1990-11-01,-0.017829050865233453
1990-12-01,0.013525538352020083
1991-01-01,0.03652326602282696
1991-02-01,-0.05437912925631039
1991-03-01,-0.003941239699032595
1991-04-01,-0.08255395683453248
1991-05-01,0.09782395608704175
1991-06-01,-0.04303571428571418
1991-07-01,0.04814331031908936
1991-08-01,0.03756453622930378
1991-09-01,-0.051647220315717224
1991-10-01,0.0018092998009768824
1991-11-01,0.0547227740653784
1991-12-01,0.00205479452054802
1992-01-01,-0.027682843472317198
1992-02-01,0.008787346221441172
1992-03-01,0.015679442508710784
1992-04-01,0.02126929674099487
1992-05-01,-0.09035942223715154
1992-06-01,-0.054283604135893615
1992-07-01,0.11538461538461542
1992-08-01,-0.0078767722737616
1992-09-01,-0.019054340155257532
1992-10-01,0.006115107913668982
1992-11-01,-0.06256703611011794
1992-12-01,0.020022883295194527
1993-01-01,-0.06244157786502158
1993-02-01,0.11226321036889342
1993-03-01,-0.0806740767300107
1993-04-01,0.0035101404056161467
1993-05-01,0.0025262339681306756
1993-06-01,-0.00891645667765073
1993-07-01,0.00019557989438689916
1993-08-01,0.02600703949941341
1993-09-01,0.011244520678483028
1993-10-01,0.0069732378439502085
1993-11-01,-0.0035560546509451063
1993-12-01,0.029301277235161516
1994-01-01,-0.021715328467153294
1994-02-01,0.020145495243424794
1994-03-01,0.02395319071128177
1994-04-01,0.012142857142857233
1994-05-01,0.037932251235003545
1994-06-01,0.00033996260411361945
1994-07-01,-0.043840271877655046
1994-08-01,0.06575439843611153
1994-09-01,-0.015341003835250944
1994-10-01,0.0015241320914480827
1994-11-01,-0.005918160297598951
1994-12-01,0.03367919714237111
1995-01-01,0.005430311008721489
1995-02-01,0.013093289689034338
1995-03-01,-0.020193861066235885
1995-04-01,0.016158285243198733
1995-05-01,0.006652604251176308
1995-06-01,0.024822695035461084
1995-07-01,-0.041207927021075785
1995-08-01,0.0036089238845145033
1995-09-01,0.08270676691729317
1995-10-01,-0.04634661835748788
1995-11-01,-0.011714421402564512
1995-12-01,0.033797853596027716
1996-01-01,0.004338394793925948
1996-02-01,-0.018204257945078517
1996-03-01,-0.008485229415461926
1996-04-01,0.023454833597464253
1996-05-01,-0.0015484670176524329
1996-06-01,-0.017524813895781644
1996-07-01,0.0639305445935281
1996-08-01,-0.0375370919881306
1996-09-01,0.031755819330969715
1996-10-01,0.04183475272672932
1996-11-01,-0.028395238778144316
1996-12-01,0.028044280442804492
1997-01-01,-0.019956927494615972
1997-02-01,0.03384119542924102
1997-03-01,0.021255491001842097
1997-04-01,-0.047453864298598436
1997-05-01,0.07895120174799697
1997-06-01,-0.003510193060618172
1997-07-01,0.029941742311339947
1997-08-01,-0.01328597737437509
1997-09-01,0.06225836555125985
1997-10-01,-0.040286144578313365
1997-11-01,0.0074539034915654945
1997-12-01,0.03660436137071632
1998-01-01,0.0043826696719257985
1998-02-01,-0.003864854756264635
1998-03-01,-0.022027534418022632
1998-04-01,0.05950857435372425
1998-05-01,-0.037564923299915454
1998-06-01,0.010542168674698704
1998-07-01,0.024093392945852
1998-08-01,-0.052025224351200494
1998-09-01,-0.003965715747729304
1998-10-01,0.010531723606473253
1998-11-01,-0.006481952211489617
1998-12-01,-0.02315466291416146
1999-01-01,-0.47695128339444737
1999-02-01,0.016775162744116168
1999-03-01,-0.024131987195271987
1999-04-01,0.04113045672470328
1999-05-01,-0.0055744062045564036
1999-06-01,0.03290275408237875
1999-07-01,0.03563001415762157
1999-08-01,-0.03964456596035548
1999-09-01,0.022775800711743788
1999-10-01,-0.003943400603108382
1999-11-01,0.06800186306474165
1999-12-01,-0.045573484518098506
2000-01-01,0.037468585789353304
2000-02-01,0.01673640167364021
2000-03-01,0.0350877192982455
2000-04-01,-0.007951454279137904
2000-05-01,0.03691204387260072
2000-06-01,0.014239218877135862
2000-07-01,0.012635379061371799
2000-08-01,-0.014458308575955758
2000-09-01,0.014871382636655994
2000-10-01,0.08574257425742582
2000-11-01,-0.02899872332664588
2000-12-01,-0.01765589782118715
2001-01-01,0.024474187380497225
2001-02-01,0.009705113848450964
2001-03-01,-0.032162661737523135
2001-04-01,0.030175706646294875
2001-05-01,-0.017612161661104908
2001-06-01,0.020003774297037147
2001-07-01,0.006105457909343359
2001-08-01,-0.0018389113644722288
2001-09-01,-0.0320560058953574
2001-10-01,0.02188808526836694
2001-11-01,-0.04097597317936297
2001-12-01,0.04428044280442811
2002-01-01,-0.04240282685512364
2002-02-01,0.04913575451543983
2002-03-01,0.000925583117363793
2002-04-01,0.0
2002-05-01,-0.047715923802478244
2002-06-01,0.08661876092445131
2002-07-01,-0.04897229669347636
2002-08-01,0.05224581845517773
2002-09-01,0.008572959457045837
2002-10-01,-0.021073136178501817
2002-11-01,0.03201881331403755
2002-12-01,-0.029973707274320693
2003-01-01,-0.011564871702204549
2003-02-01,0.01279707495429605
2003-03-01,-0.020758122743682272
2003-04-01,-0.015483870967741953
2003-05-01,0.02003370155401618
2003-06-01,0.004588839941262801
2003-07-01,0.016809793531883832
2003-08-01,0.004312668463611891
2003-09-01,0.036679191268563116
2003-10-01,-0.05402140144977552
2003-11-01,0.04944353220215292
2003-12-01,0.012169680111265624
2004-01-01,-0.0037787701820679587
2004-02-01,0.011896551724137838
2004-03-01,0.0015334810018743372
2004-04-01,0.0398094589996596
2004-05-01,0.02814136125654465
2004-06-01,-0.04360280076384471
2004-07-01,0.02129783693843601
2004-08-01,-0.01352231997393294
2004-09-01,-0.00264244426094129
2004-10-01,0.02069879119059448
2004-11-01,0.01881894873458778
2004-12-01,-0.038057324840764295
2005-01-01,0.05330243337195828
2005-02-01,-0.04054691183404058
2005-03-01,0.02440622440622442
2005-04-01,0.00015989766549395767
2005-05-01,0.05195843325339733
2005-06-01,-0.02021276595744681
2005-07-01,0.019388863037071546
2005-08-01,0.015063907486305483
2005-09-01,-0.0038974666466795593
2005-10-01,0.0177577125658388
2005-11-01,0.005914534969688079
2005-12-01,-0.0002939879464941564
2006-01-01,0.026760770474929974
2006-02-01,0.024058427609909838
2006-03-01,-0.03258285554467899
2006-04-01,0.06562590344030061
2006-05-01,-0.034319045035268614
2006-06-01,0.010956595027391547
2006-07-01,0.030568292344032244
2006-08-01,-0.0157745719293515
2006-09-01,0.0672602739726027
2006-10-01,0.029264536003080543
2006-11-01,0.00910337947374984
2006-12-01,-0.01742461690558572
2007-01-01,-0.017356307382719316
2007-02-01,0.010751311916037398
2007-03-01,-0.020894010383690098
2007-04-01,0.04578375581996896
2007-05-01,-0.016200840959683438
2007-06-01,0.00691389063482073
2007-07-01,0.004494382022471877
2007-08-01,0.015287099179716712
2007-09-01,0.008813808299669379
2007-10-01,0.00012134449702716488
2007-11-01,0.009099733074496408
2007-12-01,0.010580738246964039
2008-01-01,0.01558596073765628
2008-02-01,-0.01827553889409561
2008-03-01,-0.002983293556085953
2008-04-01,0.0016756433273488192
2008-05-01,-0.018281754092484226
2008-06-01,0.0066942551119766325
2008-07-01,-0.0016926611050659401
2008-08-01,0.007629889790480959
2008-09-01,-0.01790865384615392
2008-10-01,0.014074164728919314
2008-11-01,-0.09111754767076996
2008-12-01,-0.02190944097729397
2009-01-01,-0.07344556068422481
2009-02-01,-0.03150183150183161
2009-03-01,-0.029954614220877307
2009-04-01,0.011696818465377401
2009-05-01,-0.027439494373362128
2009-06-01,0.02821366302108097
2009-07-01,0.044088176352705455
2009-08-01,-0.020227373394359982
2009-09-01,0.011452682338758402
2009-10-01,0.005214541120381222
2009-11-01,0.02756780791462865
2009-12-01,0.03923265541612575
2010-01-01,-0.023178348369188084
2010-02-01,0.02941176470588247
2010-03-01,0.044720496894409933
2010-04-01,-0.0007927070947285619
2010-05-01,0.04746793600423116
2010-06-01,0.011108305983337452
2010-07-01,0.006491885143570686
2010-08-01,-0.012651947407591346
2010-09-01,0.021231155778894673
2010-10-01,0.018329437815229443
2010-11-01,0.006644116936457944
2010-12-01,0.003000120004800211
2011-01-01,0.020220148360851953
2011-02-01,0.012079277588835424
2011-03-01,0.02514484356894564
2011-04-01,-0.008138351983723258
2011-05-01,-0.010256410256410331
2011-06-01,0.019458837075417623
2011-07-01,-0.010955500338830082
2011-08-01,0.01553043279661992
2011-09-01,0.009108287417069372
2011-10-01,-0.009248941386226894
2011-11-01,0.007310763693622935
2011-12-01,-0.022554711924966497
2012-01-01,0.021932830705962747
2012-02-01,0.01699083389224243
2012-03-01,-0.010222026819081242
2012-04-01,0.0014436424208774667
2012-05-01,0.0284985584386781
2012-06-01,-0.011859838274932533
2012-07-01,0.005673758865248235
2012-08-01,0.018227188890094226
2012-09-01,-0.020351624933404366
2012-10-01,-0.002719164672612573
2012-11-01,-0.0313011233504199
2012-12-01,0.03861742850709304
2013-01-01,-0.01777777777777778
2013-02-01,0.0018761726078799779
2013-03-01,0.00991407799074695
2013-04-01,-0.012543630017452068
2013-05-01,-0.0060753341433779084
2013-06-01,0.007446099133140649
2013-07-01,-0.020408163265306256
2013-08-01,0.026801801801801917
2013-09-01,0.006470717262557546
2013-10-01,0.0041407867494824835
2013-11-01,0.003038524145415167
2013-12-01,0.004652169209131252
2014-01-01,0.006784406633641993
2014-02-01,-0.005027275644453932
2014-03-01,-0.024725865405289205
2014-04-01,0.02270723104056449
2014-05-01,-0.018322914421211478
2014-06-01,0.0288757136583222
2014-07-01,0.024010244370931577
2014-08-01,-0.032409337223843315
2014-09-01,0.031125471190091458
2014-10-01,0.00553582619594728
2014-11-01,-0.02035940583774798
2014-12-01,0.04145901813169339
2015-01-01,-0.015780900020362476
2015-02-01,0.018309713458156684
2015-03-01,-0.002133279154815093
2015-04-01,0.017611727578132896
2015-05-01,0.019007603041216514
2015-06-01,-0.020322010602788043
2015-07-01,0.027257240204429323
2015-08-01,-0.04965369232270023
2015-09-01,0.02165879696160955
2015-10-01,-0.007937305335074862
2015-11-01,0.00010127607859033994
2015-12-01,-0.010835443037974568
2016-01-01,0.012080262080262028
2016-02-01,-0.004450738417964728
2016-03-01,0.01960983539930905
2016-04-01,-0.0009965122072744803
2016-05-01,-0.013266832917705695
2016-06-01,-0.005155681358673725
2016-07-01,-0.0005080784473122657
2016-08-01,0.022163481089874093
2016-09-01,-0.008155957827730376
2016-10-01,0.014139590854392203
2016-11-01,0.012854741421932214
2016-12-01,-0.022551986722639916
2017-01-01,0.02746703955253693
2017-02-01,0.027316029940701814
2017-03-01,-0.014193792581377762
2017-04-01,0.030236129775388587
2017-05-01,-0.006987794652007828
2017-06-01,-0.01266654156502156
2017-07-01,0.005416706262472593
2017-08-01,0.021266540642722154
2017-09-01,-0.0024062933826931587
2017-10-01,-0.0004638649225346958
2017-11-01,0.025524410618154914
2017-12-01,0.003982260838085061
2018-01-01,-0.008654106193094813
2018-02-01,-0.017186505410566544
2018-03-01,0.011472982975573531
2018-04-01,0.0064946944749360025
2018-05-01,0.010542579296555443
2018-06-01,-0.0053961687202086495
2018-07-01,-0.003436115381137639
2018-08-01,0.004718265130206012
2018-09-01,-0.0029802221620156555
2018-10-01,-0.0012681159420290244
2018-11-01,-0.0012697261019408712
2018-12-01,0.029785688339992733
2019-01-01,-0.015255731922398597
2019-02-01,-0.008596758305722263
2019-03-01,0.01797488935055558
2019-04-01,-0.02608695652173909
2019-05-01,0.0020043731778425222
2019-06-01,0.012547735951991212
2019-07-01,-0.006016522988505746
2019-08-01,-0.0036136959074892783
2019-09-01,0.01432586816574477
2019-10-01,0.007240547063555924
2019-11-01,-0.01899183528576498
2019-12-01,0.019178577890356374
2020-01-01,-0.016953665897390335
2020-02-01,0.014537246049661334
2020-03-01,-0.11685653257386963
2020-04-01,-0.23581578151768623
2020-05-01,0.09283924568112889
2020-06-01,0.1361168094606009
2020-07-01,0.0527881040892193
2020-08-01,0.025423728813559254
2020-09-01,0.02725304998032274
2020-10-01,0.0052676946652618906
2020-11-01,0.01619664634146334
2020-12-01,0.021751359459966313
