t,industry_orders_MoM_change
2023-06-01,0.06777777777777771
2023-07-01,-0.11342351716961485
2023-08-01,0.025821596244131495
2023-09-01,-0.006864988558352492
2023-10-01,-0.02880184331797231
2023-11-01,0.011862396204033177
2023-12-01,0.11371629542790163
2024-01-01,-0.11263157894736842
2024-02-01,0.0
2024-03-01,-0.005931198102016588
2024-04-01,-0.009546539379474916
2024-05-01,-0.004819277108433773
2024-06-01,0.04237288135593231
2024-07-01,0.02671312427410011
2024-08-01,-0.05882352941176472
2024-09-01,0.07572115384615374
2024-10-01,-0.012290502793296021
2024-11-01,-0.05090497737556565
2024-12-01,0.056019070321811526
2025-01-01,-0.04966139954853266
2025-02-01,-0.0035629453681710332
2025-03-01,0.035756853396901045
2025-04-01,0.012658227848101111
2025-05-01,-0.002272727272727315
2025-06-01,-0.004555808656036331
2025-07-01,-0.0240274599542335
2025-08-01,-0.0058616647127783805
2025-09-01,0.021226415094339535
2025-10-01,0.01616628175519641
2025-11-01,0.05227272727272725
2025-12-01,0.06371490280777548
2026-01-01,-0.1106598984771574
